目录 17
20.04	第三步：检查结果　207
20.05	第四步：落实计划　207
20.06	规划过程的另一个维度　207
20.07	第五步：实时监控　208
20.08	第六步：调节影响　208
20.09	第七步：适应性实验　208
20.1	正确地看待数据分析　208
20.11	在正确的基础上开始行动　209
20.12	规划大数据　210
20.13	调整业务流程　210

第21章　从现实视角看数据分析　212
21.01	理解用户对运动型数据的需求　213
21.02	流数据对环境的影响　214
21.03	使用传感器来提供实时水文信息　215
21.04	实时数据的优势　215
21.05	流数据对公共政策的影响　216
21.06	流数据在医疗行业的应用　217
21.07	流数据在能源行业的应用　218
21.08	使用流数据提升能量产率　218
21.09	使用流数据提升能源产出　218
21.1	连接数据流和历史数据与其他实时数据源　219

第22章　从现实视角看大数据分析对业务流程的优化　220
22.01	了解企业对大数据分析的需求　220
22.02	使用文本分析提升客户体验　221
22.03	使用大数据分析进行决策　222
22.04	使用大数据分析避免欺诈　224
22.05	整合新数据源的商业价值　225
22.06	第七部分　十项注意　227

第23章　十条大数据最佳实践　229
23.01	理解你的目标　229
23.02	建立里程碑　230
23.03	发现你的数据　230
23.04	清楚你缺少什么数据　230
23.05	理解可选技术方案　231
23.06	规划大数据安全　231
23.07	规划大数据管理策略　231
23.08	规划数据管家　232
23.09	持续测试　232
23.1	学习最佳实践和利用模式　232

第24章　十个大数据资源　234
24.01	Hurwitz & Associates　234
24.02	标准化组织　234
24.03	开放数据基金会　234
24.04	云安全联盟　235
24.05	美国国家标准和科技机构　235
24.06	Apache软件基金会　235
24.07	OASIS　235
24.08	供应商的网站　236
24.09	在线协作套件　236
24.1	大数据会议　237

第25章　十条“要”与“不要”　238
25.01	要将所有业务单元都涵盖在大数据战略中　238
25.02	要评估所有的大数据分发模型　238
25.03	要将传统数据源作为大数据战略的一部分　238
25.04	要计划持久化元数据　239
25.05	要分发你的数据　239
25.06	不要依赖于单一的大数据分析方法　239
25.07	不要在准备充分之前就膨胀　239
25.08	不要忽略数据集成的需求　239
25.09	不要忘记安全地管理数据　240
25.1	不要忽略数据的管理效率　240
25.11	术语表　241
