封面                                                                            1
			11.6.2 使用JBoss Marshalling进行序列化                                          179
			11.6.3 通过Protocol Buffers序列化                                               181
		11.7 小结                                                                       182
第三部 分网络协议                                                                183
	第12章　WebSocket                                                               184
		12.1 WebSocket简介                                                              184
		12.2 我们的WebSocket示例应用程序                                                185
		12.3 添加WebSocket支持                                                          186
			12.3.1 处理HTTP请求                                                             186
			12.3.2 处理WebSocket帧                                                          189
			12.3.3 初始化ChannelPipeline                                                    190
			12.3.4 引导                                                                     192
		12.4 测试该应用程序                                                             194
			如何进行加密                                                                    195
		12.5 小结                                                                       197
	第13章　使用UDP广播事件                                                         198
		13.1 UDP的基础知识                                                              198
		13.2 UDP广播                                                                    199
		13.3 UDP示例应用程序                                                            199
		13.4 消息POJO: LogEvent                                                         200
		13.5 编写广播者                                                                 201
		13.6 编写监视器                                                                 206
		13.7 运行LogEventBroadcaster和LogEventMonitor                                   208
		13.8 小结                                                                       210
第四部 分案例研究                                                                211
	第14章　案例研究，第一部分                                                      212
		14.1 Droplr——构建移动服务                                                     212
			14.1.1 这一切的起因                                                             212
			14.1.2 Droplr是怎样工作的                                                       213
			14.1.3 创造一个更加快速的上传体验                                               213
			14.1.3.1	1．乐观且看似更加简单的方案                                                     214
			14.1.3.2	2．安全但复杂的方案                                                             214
			14.1.4 技术栈                                                                   215
			14.1.4.1	1．基本要素：服务器和流水线                                                     215
			14.1.4.2	2．请求处理器                                                                   217
			14.1.4.3	3．父接口                                                                       217
			14.1.4.4	4．处理器的实现                                                                 218
			14.1.4.5	5．上传请求处理器                                                               218
			14.1.5 性能                                                                     218
			14.1.6 小结——站在巨人的肩膀上                                                 219
		14.2 Firebase——实时的数据同步服务                                             219
			14.2.1 Firebase的架构                                                           220
			14.2.2 长轮询                                                                   220
			14.2.2.1	1．保证消息的按顺序投递                                                         221
			14.2.2.2	2．关闭通知                                                                     222
			14.2.3 HTTP 1.1 keep-alive和流水线化                                            223
			14.2.4 控制SslHandler                                                           224
			14.2.5 Firebase小结                                                             226
		14.3 Urban Airship——构建移动服务                                              226
			14.3.1 移动消息的基础知识                                                       226
			14.3.2 第三方递交                                                               227
			14.3.3 使用二进制协议的例子                                                     228
			14.3.4 直接面向设备的递交                                                       230
			14.3.5 Netty擅长管理大量的并发连接                                              231
			14.3.6 Urban Airship小结—跨越防火墙边界                                        232
			14.3.6.1	1．内部的RPC框架                                                                232
			14.3.6.2	2．负载和性能测试                                                               232
			14.3.6.3	3．同步协议的异步客户端                                                         232
		14.4 小结                                                                       233
	第15章　案例研究，第二部分                                                      234
		15.1 Netty在Facebook的使用：Nifty和Swift0F                                      234
			15.1.1 什么是Thrift                                                             234
			15.1.2 使用Netty改善Java Thrift的现状                                           235
			15.1.3 Nifty服务器的设计                                                        236
			15.1.3.1	1．Nifty的编码器/解码器                                                         236
			15.1.3.2	2．在服务器上排序响应                                                           237
			15.1.4 Nifty异步客户端的设计                                                    239
			15.1.4.1	1．流水线化                                                                     239
			15.1.4.2	2．多路复用                                                                     239
			15.1.5 Swift：一种更快的构建Java Thrift服务的方式                               240
			15.1.6 结果                                                                     240
			15.1.6.1	1．性能比较                                                                     240
			15.1.6.2	2．稳定性问题的例子                                                             241
			15.1.6.3	3．改进C++实现的超时处理                                                        242
			15.1.6.4 4．未来基于Netty 4的改进                                                        242
			15.1.7 Facebook小结                                                             243
		15.2 Netty在Twitter的使用：Finagle                                              243
			15.2.1 Twitter成长的烦恼                                                        243
			15.2.2 Finagle的诞生                                                            243
			15.2.3 Finagle是如何工作的                                                      244
			15.2.3.1	Netty/Finagle桥接器                                                             245
			15.2.4 Finagle的抽象                                                            249
			15.2.5 故障管理                                                                 250
			15.2.6 组合服务                                                                 251
			15.2.7 未来：Netty                                                              251
			15.2.8 Twitter小结                                                              252
		15.3 小结                                                                       252
	附录　Maven介绍                                                                 253
		A.1 什么是Maven                                                                 253
			A.1.1 安装和配置Maven                                                           254
			A.1.2 Maven的基本概念                                                           254
			A.1.2.1	1．标准的目录结构                                                               254
			A.1.2.2	2．POM大纲                                                                      255
			A.1.2.3	3．构件                                                                         255
			A.1.2.4	4．POM文件的用例                                                                256
			A.1.2.5	5．GAV坐标                                                                      256
			A.1.2.6	6．依赖                                                                         257
			A.1.2.7	7．依赖管理                                                                     258
			A.1.2.8	8．构建的生命周期                                                               259
			A.1.2.9	9．插件                                                                         260
			A.1.2.10	10．插件管理                                                                    261
			A.1.2.11	11．配置文件                                                                    262
			A.1.2.12	12．存储库                                                                      262
			A.1.2.13	13．快照和发布                                                                  263
		A.2 POM示例                                                                     263
			A.2.1 一个项目的POM                                                             263
			A.2.2 POM的继承和聚合                                                           264
			A.2.2.1	1．POM继承                                                                      265
			A.2.2.2	2．POM聚合                                                                      265
		A.3 Maven命令行                                                                 268
		A.4 小结                                                                        269
	封底                                                                            272
