目录 8
前言 4
致谢 7
第17章 编写Maven插件 323
17.1 编写Maven 插件的一般步骤 324
17.2 案例： 编写一个用千代码行统计的Maven 插件 324
17.3 Mojo 标注 331
17.4 Mojo 参数 332
17.5 错误处理和日志 336
17.6 测试Maven 插件 337
17.7 小结 341
第18章 Archetype 342
18.1 Archetype 使用再叙 343
18.1.1 Maven Archetype Plugin 343
18.1.2 使用Archetype严的一般步骤 343
18.1.3 批处埋方式使用Archetype 344
18.1.4 常用Archetype 介绍 345
18.2 编写Archetype 347
18.3 Archetype Catalog 352
18.3.1 什么是Archetype Catalog 352
18.3.2 Archetype Catalog 的来源 353
18.3.3 生成本地仓库的Archetype Catalog 354
18.3.4 使用nexus-archetype-plugin 355
18.4 小结 356
附录A POM 元素参考 357
附录B Settings 元素参考 359
附录C 常用插件列表 360
