目录 8
9.5.2 分析方法与过程 323
9.5.3 建模仿真 327
9.5.4 核心知识点 348
9.5.5 拓展思考 352
9.6 本章小结 353
第10章 动手实践 354
10.1 实验一：数据探索及数据预处理 354
10.2 实验二：神经网络模型的构建与使用 356
10.3 实验三：决策树模型的构建与使用 358
10.4 实验四：聚类算法的构建与使用 360
10.5 实验五：关联规则模型的构建与使用 361
10.6 实验六：时间序列模型的构建与使用 363
10.7 本章小结 364
第三部分 高 级 篇 365
第11章 基于第三方接口的数据挖掘二次开发 366
11.1 WEKA数据挖掘接口 366
11.1.1 WEKA功能及其算法 366
11.1.2 WEKA包结构 367
11.1.3 WEKA算法入口 370
11.1.4 二次开发相关输出 370
11.2 MATLAB数据挖掘接口 370
11.3 案例：基于MATLAB接口的数据挖掘二次开发 372
11.3.1 接口算法编程 372
11.3.2 用Java Builder创建Java组件 385
11.3.3 安装MATLAB运行时环境 386
11.3.4 JDK环境及设置 386
11.4 本章小结 389
第12章 基于Hadoop框架的海量数据挖掘开发 390
12.1 基于云计算的海量数据挖掘技术特点 390
12.2 基于Hadoop的并行数据挖掘算法工具箱TipCDM 392
12.3 案例：基于海量计量数据的电力客户在线分群方法 392
12.3.1 挖掘目标的提出 392
12.3.2 分析方法与过程 393
12.3.3 建模仿真 399
12.3.4 核心知识点 400
12.4 本章小结 401
参考文献 402
